The commonly occurring words were analyzed on the following websites:

interia
gazeta
pikio
tvn24
onet


Words occurring in the quantity of 5:

będzie          chce            jeden           
jest            ludzi           nowe            
ofiar           roku            tylko           


Words occurring in the quantity of 4:

akcja           bardzo          dwie            
dzieci          dziś            historii        
jego            koniec          krzysztof       
które           latka           listopada       
mamy            miał            miejsca         
mnie            mogą            może            
najlepsze       nawet           niego           
osób            podczas         pogoda          
powód           premiery        przed           
rekord          skiej           sport           
teraz           ujawnia         warszawie       
wcześniej       wideo           wiele           
więcej          wygląda         zdradził        
zobacz          zrobić          świata          
życie           

Words occurring in the quantity of 3:

aktorka         auta            auto            
bardziej        biznes          było            
będą            chciał          chcą            
coraz           czeka           czym            
dlaczego        dobre           domu            
dość            dramat          duże            
dużo            dziecko         dzięki          
fani            francja         google          
grozi           gwiazda         halloween       
hicie           historyczny     horror          
internauci      jeszcze         katastrofa      
kiedy           kiedyś          kierowcy        
kobiety         kogo            kolejne         
która           który           legia           
liczba          listopadzie     mają            
mecz            meczu           meghan          
michał          mistrzów        model           
mogli           musi            musk            
największe      nich            niedzielę       
niej            niepodległości  niesamowite     
nigdy           nowa            nowy            
ojca            osoby           padł            
pani            pieniędzy       pierwsza        
pierwszy        pijany          piątek          
pogody          pokazał         pokazała        
polacy          polityka        polsce          
polska          polski          porodzie        
poważne         powrót          praca           
pracy           premier         problem         
proste          przepis         przez           
płock           rodzice         rośnie          
rynku           rzeczy          rządu           
samobójstwo     selfie          skandal         
skiego          smartfon        sposoby         
sprawdź         sprawie         stanie          
statek          stopni          straci          
stronę          stwa            sytuacja        
słowa           tego            terytorium      
trenera         trudno          trump           
trzy            tura            twarz           
uwaga           warszawa        warto           
ważny           wielka          wielki          
wielkie         wszystkie       wszystko        
wyborów         wydarzenia      wyniki          
zachorowa       zakupy          zanim           
zawsze          zdjęcia         zdrowie         
zmarła          zmiany          znów            
został          łódź            śmierci         
świecie         życia           
